symbol,sector,industry,current_price,day_change_pct,low_52w,high_52w,distance_from_low_pct,distance_from_high_pct,rsi,sma50,sma200,avg_volume_20d,latest_volume,volume_ratio,trend,technical_score,technical_reasons,return_1m,return_3m,return_6m,nifty_return_1m,nifty_return_3m,nifty_return_6m,return_vs_nifty_1m,return_vs_nifty_3m,return_vs_nifty_6m,relative_strength_score,relative_strength_reasons,sector_rank_pct,range_status,range_score,range_low,range_high,range_width_pct,range_position_pct,range_reasons,roe,roa,operating_margin,net_profit_margin,revenue_growth,earnings_growth,debt_to_equity,current_ratio,quick_ratio,total_cash_cr,total_debt_cr,operating_cashflow_cr,free_cashflow_cr,trailing_pe,forward_pe,price_to_book,dividend_yield,beta,market_cap_cr,gross_margin,sector_bucket,profitability_score,growth_score,balance_sheet_score,cashflow_score,valuation_score,fundamental_score,fundamental_data_coverage,fundamental_reasons,fundamental_risk_reasons,sector_adjustment,sector_adjusted_fundamental_score,sector_adjustment_reasons,sector_score,risk_penalty,risk_reasons,final_score,score_band,reasons
HCLTECH,Technology,Information Technology Services,1738.83,1.05,749.44,1743.52,132.02,0.27,67.54,1648.78,1449.09,2683574.1,2418907.0,0.9,Bullish,65.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move",4.18,15.57,30.54,-7.03,-2.08,8.56,11.21,17.65,21.98,88.0,"Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",17.65,Profit Booking Zone,81.32,1228.27,1678.2,36.63,100.0,80.0% of closes stayed inside the range | Range width 36.6% | Currently 100.0% through the range,23.0,15.74,31.48,14.29,8.34,5.73,8.43,2.61,2.6,9441.0,5756.0,22448.0,21400.0,21.2315,17.0459,4.9998,4.39,0.006,369445.39,34.0,IT / Technology,22.0,7.0,20.0,17.0,11.0,77.0,1.0,"Strong ROE, Cash covers debt",,10.0,87.0,"Strong ROE for an asset-light business, Strong operating margin",47.57,0.0,,75.84,High Conviction,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move, Strong ROE, Cash covers debt, Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 36.6% | Currently 100.0% through the range"
COFORGE,Technology,Information Technology Services,1516.4,-0.45,611.3,1532.86,148.06,1.07,65.26,1346.45,1179.47,3338087.25,2126760.0,0.64,Bullish,60.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum",11.39,22.75,48.19,-7.03,-2.08,8.56,18.42,24.83,39.63,100.0,"Strong 1M absolute return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",4.41,Profit Booking Zone,78.9,972.7,1417.91,45.77,100.0,80.0% of closes stayed inside the range | Range width 45.8% | Currently 100.0% through the range,22.28,13.23,12.91,8.97,12.41,16.46,20.02,1.7,,321.3,726.0,903.4,637.9,37.3136,25.1184,6.3441,88.0,0.294,79750.75,37.25,IT / Technology,17.0,13.0,11.0,17.0,7.0,65.0,0.93,Strong ROE,,5.0,70.0,Strong ROE for an asset-light business,47.57,0.0,,71.64,Strong,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong ROE, Strong 1M absolute return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 45.8% | Currently 100.0% through the range"
PERSISTENT,Technology,Information Technology Services,5593.04,-0.08,1500.77,5723.53,272.68,2.28,59.2,5223.32,4313.47,531939.1,332890.0,0.63,Bullish,60.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum",4.22,18.63,67.15,-7.03,-2.08,8.56,11.25,20.71,58.59,88.0,"Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",17.65,Profit Booking Zone,77.52,3463.58,5367.84,54.98,100.0,80.0% of closes stayed inside the range | Range width 55.0% | Currently 100.0% through the range,22.06,14.74,13.27,11.13,17.62,18.72,9.1,1.87,,662.51,451.13,1302.11,944.08,44.7405,30.8947,10.9263,65.0,0.082,85520.87,31.68,IT / Technology,17.0,16.0,16.0,17.0,7.0,73.0,0.93,"Strong ROE, Cash covers debt",,5.0,78.0,Strong ROE for an asset-light business,47.57,0.0,,71.44,Strong,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong ROE, Cash covers debt, Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 55.0% | Currently 100.0% through the range"
BSE,Financial Services,Financial Data & Stock Exchanges,1380.4,2.52,131.96,1653.68,946.04,16.53,53.39,1177.51,914.0,15242761.2,5329038.0,0.35,Bullish,60.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Strong positive day move",14.24,72.67,30.46,-7.03,-2.08,8.56,21.27,74.75,21.9,100.0,"Strong 1M absolute return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",2.25,Profit Booking Zone,74.57,791.04,1380.92,74.57,99.91,80.0% of closes stayed inside the range | Range width 74.6% | Currently 99.9% through the range,23.57,8.24,23.86,56.77,68.12,252.74,0.0,1.19,,55.59,0.02,2643.46,2512.54,51.2199,37.9807,18.1646,28.0,0.471,143241.73,99.59,Financial Services,21.0,20.0,14.0,17.0,7.0,79.0,0.93,"Strong ROE, Cash covers debt",,2.0,81.0,"Strong ROE for a leveraged-balance-sheet business, Expensive relative to book value for this sector",36.34,3.0,Low volume participation,70.8,Strong,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Strong positive day move, Strong ROE, Cash covers debt, Strong 1M absolute return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 74.6% | Currently 99.9% through the range"
LUPIN,Healthcare,Drug Manufacturers - Specialty & Generic,2175.3,2.23,609.38,2281.17,256.97,4.64,53.0,2164.25,1754.22,954120.8,1339084.0,1.4,Bullish,80.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Volume expansion, Strong positive day move",-0.62,18.37,37.03,-7.03,-2.08,8.56,6.41,20.45,28.47,70.0,"Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance",32.95,Profit Booking Zone,84.04,1556.01,2203.71,41.63,95.61,80.8% of closes stayed inside the range | Range width 41.6% | Currently 95.6% through the range,13.4,7.98,14.23,9.74,20.81,345.15,20.45,1.58,1.0,983.28,2921.77,3648.36,2719.46,18.8684,22.3319,4.6455,79.0,0.182,104295.27,72.36,Pharma / Healthcare,12.0,18.0,13.0,17.0,10.0,70.0,1.0,,,2.0,72.0,General low-debt support,52.81,0.0,,70.62,Strong,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Volume expansion, Strong positive day move, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, 80.8% of closes stayed inside the range | Range width 41.6% | Currently 95.6% through the range"
OBEROIRLTY,Real Estate,Real Estate - Development,1952.16,1.48,774.64,2045.98,152.01,4.59,56.46,1823.7,1626.41,1278708.5,652414.0,0.51,Bullish,65.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move",3.88,7.96,31.64,-7.03,-2.08,8.56,10.91,10.04,23.08,88.0,"Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",10.0,Profit Booking Zone,84.84,1690.07,1912.87,13.18,100.0,80.0% of closes stayed inside the range | Range width 13.2% | Currently 100.0% through the range,13.92,9.81,53.18,43.01,7.32,1.16,18.02,3.89,1.06,296.96,2495.22,2816.41,2139.39,24.9018,16.8684,3.6517,45.0,0.324,65444.77,62.61,Cement / Realty,20.0,2.0,16.0,17.0,11.0,66.0,1.0,,,2.0,68.0,General low-debt support,38.15,0.0,,67.77,Strong,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move, Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 13.2% | Currently 100.0% through the range"
DIVISLAB,Healthcare,Drug Manufacturers - Specialty & Generic,5764.27,0.58,2668.41,6221.75,116.02,7.35,55.89,5390.38,4348.14,735519.5,391605.0,0.53,Bullish,65.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move",6.53,19.09,45.66,-7.03,-2.08,8.56,13.56,21.17,37.1,88.0,"Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",19.32,Profit Booking Zone,80.79,4061.0,5691.57,40.15,100.0,80.0% of closes stayed inside the range | Range width 40.2% | Currently 100.0% through the range,11.79,10.34,23.5,20.52,1.71,-12.28,0.02,7.57,5.08,363.0,3.0,1261.0,258.0,88.4956,57.207,13.6211,35.0,0.22,228302.97,61.24,Pharma / Healthcare,17.0,0.0,20.0,17.0,5.0,59.0,1.0,Cash covers debt,"Earnings contraction, Very high PE",2.0,61.0,General low-debt support,52.81,0.0,,67.52,Strong,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move, Cash covers debt, Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 40.2% | Currently 100.0% through the range"
SUNPHARMA,Healthcare,Drug Manufacturers - Specialty & Generic,1868.23,2.28,824.65,1924.63,126.55,2.93,55.7,1822.43,1580.76,1707441.5,2445724.0,1.43,Bullish,80.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Volume expansion, Strong positive day move",-2.35,11.83,26.71,-7.03,-2.08,8.56,4.68,13.91,18.15,50.0,"Positive 3M return, Positive 6M return, 3M Nifty outperformance, 6M Nifty outperformance",44.32,Profit Booking Zone,85.84,1461.93,1864.25,27.52,100.0,80.0% of closes stayed inside the range | Range width 27.5% | Currently 100.0% through the range,15.04,11.2,21.92,20.05,10.35,13.01,5.14,2.56,1.98,9285.65,3273.67,12134.98,9933.17,38.5027,30.1242,5.5813,82.0,0.124,466430.72,78.92,Pharma / Healthcare,19.0,10.0,20.0,17.0,9.0,75.0,1.0,Cash covers debt,,2.0,77.0,General low-debt support,52.81,0.0,,67.37,Strong,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Volume expansion, Strong positive day move, Cash covers debt, Positive 3M return, Positive 6M return, 3M Nifty outperformance, 6M Nifty outperformance, 80.0% of closes stayed inside the range | Range width 27.5% | Currently 100.0% through the range"
FORTIS,Healthcare,Medical Care Facilities,603.55,3.79,243.7,627.09,147.65,3.75,54.72,578.6,480.38,1216883.85,1035581.0,0.85,Bullish,70.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong positive day move",1.37,20.45,36.66,-7.03,-2.08,8.56,8.4,22.53,28.1,98.0,"Positive 1M return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",11.36,Profit Booking Zone,82.94,453.31,602.23,32.85,100.0,80.0% of closes stayed inside the range | Range width 32.9% | Currently 100.0% through the range,7.82,4.51,13.35,8.76,10.01,1.72,15.07,0.45,0.41,235.27,1155.02,1100.1,157.63,67.5676,39.5602,6.8663,11.0,0.665,67946.23,59.39,Pharma / Healthcare,6.0,5.0,9.0,17.0,5.0,42.0,1.0,,,2.0,44.0,General low-debt support,52.81,0.0,,65.32,Strong,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong positive day move, Positive 1M return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 32.9% | Currently 100.0% through the range"
TIINDIA,Industrials,Conglomerates,4639.43,0.51,2024.31,4798.42,129.19,3.31,64.24,4176.88,3917.36,250186.4,127536.0,0.51,Bullish,65.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move",12.16,11.17,28.4,-7.03,-2.08,8.56,19.19,13.25,19.84,85.0,"Strong 1M absolute return, Positive 3M return, Positive 6M return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",2.35,Profit Booking Zone,84.64,3795.99,4345.59,14.48,100.0,80.0% of closes stayed inside the range | Range width 14.5% | Currently 100.0% through the range,23.65,9.15,9.63,7.38,13.19,26.21,41.25,1.62,1.25,535.93,2103.81,1305.95,454.56,86.5549,37.3799,7.089,16.0,-0.3,54955.18,31.7,Capital Goods / Infra,13.0,15.0,13.0,17.0,5.0,63.0,1.0,Strong ROE,Very high PE,0.0,63.0,,33.88,0.0,,64.63,Watchlist,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move, Strong ROE, Strong 1M absolute return, Positive 3M return, Positive 6M return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 14.5% | Currently 100.0% through the range"
RADICO,Consumer Defensive,Beverages - Wineries & Distilleries,2289.39,1.29,920.13,2514.77,148.81,8.96,65.92,2043.98,1765.89,418375.45,500520.0,1.2,Bullish,70.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Normal volume support, Positive day move",11.25,32.91,33.16,-7.03,-2.08,8.56,18.28,34.99,24.6,100.0,"Strong 1M absolute return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",4.17,Profit Booking Zone,82.93,1630.65,2167.85,32.94,100.0,80.0% of closes stayed inside the range | Range width 32.9% | Currently 100.0% through the range,10.75,6.4,9.63,6.4,32.01,18.98,42.25,1.7,1.06,86.25,1030.62,166.07,-73.15,86.2115,56.8584,18.3055,15.0,0.244,60734.22,43.35,FMCG / Consumer,7.0,18.0,13.0,9.0,5.0,52.0,1.0,,"Negative free cash flow, Very high PE",3.0,55.0,"Low debt, typical of a healthy consumer business",39.14,4.0,Negative free cash flow,63.62,Watchlist,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Normal volume support, Positive day move, Strong 1M absolute return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 32.9% | Currently 100.0% through the range"
NATIONALUM,Basic Materials,Aluminum,206.28,2.25,56.5,216.95,265.09,4.92,58.19,180.93,162.0,26337378.15,13777811.0,0.52,Bullish,70.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong positive day move",8.09,18.22,19.78,-7.03,-2.08,8.56,15.12,20.3,11.22,63.0,"Positive 1M return, Positive 3M return, Positive 6M return, 1M Nifty outperformance, 3M Nifty outperformance, Positive across 1M/3M/6M",14.04,Profit Booking Zone,83.62,157.41,202.0,28.33,100.0,80.0% of closes stayed inside the range | Range width 28.3% | Currently 100.0% through the range,13.82,10.34,16.33,15.21,-7.77,38.6,0.67,1.89,1.33,43.49,96.38,2727.08,1071.13,10.5607,10.8213,3.5699,1.03,0.709,77138.53,71.34,Metals / Mining,16.0,10.0,15.0,17.0,9.0,67.0,1.0,,Revenue contraction,2.0,69.0,General low-debt support,37.98,0.0,,63.1,Watchlist,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong positive day move, Positive 1M return, Positive 3M return, Positive 6M return, 1M Nifty outperformance, 3M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 28.3% | Currently 100.0% through the range"
IPCALAB,Healthcare,Drug Manufacturers - Specialty & Generic,1583.71,0.67,663.43,1698.21,138.71,6.74,56.28,1480.57,1279.5,495189.85,195920.0,0.4,Bullish,65.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move",7.8,23.6,19.23,-7.03,-2.08,8.56,14.83,25.68,10.67,73.0,"Positive 1M return, Strong 3M absolute return, Positive 6M return, 1M Nifty outperformance, 3M Nifty outperformance, Positive across 1M/3M/6M",27.27,Profit Booking Zone,81.18,1142.1,1571.48,37.59,100.0,80.0% of closes stayed inside the range | Range width 37.6% | Currently 100.0% through the range,8.64,4.93,12.26,7.18,22.81,16.13,22.72,2.35,1.3,208.91,1438.36,944.65,533.36,39.3189,26.9068,5.5581,34.0,0.035,44819.39,67.23,Pharma / Healthcare,8.0,16.0,14.0,17.0,9.0,64.0,1.0,,,2.0,66.0,General low-debt support,52.81,3.0,Low volume participation,62.52,Watchlist,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Positive day move, Positive 1M return, Strong 3M absolute return, Positive 6M return, 1M Nifty outperformance, 3M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 37.6% | Currently 100.0% through the range"
DIXON,Technology,Consumer Electronics,14230.22,2.15,2549.37,15892.93,458.18,10.46,47.34,13816.21,10016.61,616056.25,1008644.0,1.64,Bullish,62.0,"Above 50 DMA, Above 200 DMA, RSI recovering, Volume expansion, Strong positive day move",1.42,18.9,65.98,-7.03,-2.08,8.56,8.45,20.98,57.42,88.0,"Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",17.65,Profit Booking Zone,76.63,9208.99,14541.15,57.9,94.17,80.0% of closes stayed inside the range | Range width 57.9% | Currently 94.2% through the range,21.7,5.26,3.08,2.09,44.69,43.92,28.85,1.02,0.66,198.0,488.98,584.31,-0.12,40.4977,49.0426,15.3722,6.0,-0.156,83906.61,6.87,IT / Technology,8.0,20.0,9.0,9.0,4.0,50.0,1.0,Strong ROE,Negative free cash flow,5.0,55.0,Strong ROE for an asset-light business,47.57,4.0,Negative free cash flow,59.89,Watchlist,"Above 50 DMA, Above 200 DMA, RSI recovering, Volume expansion, Strong positive day move, Strong ROE, Positive 1M return, Positive 3M return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 57.9% | Currently 94.2% through the range"
WELCORP,Basic Materials,Steel,712.58,3.03,171.25,787.87,316.11,9.56,52.97,700.24,600.12,865744.1,292289.0,0.34,Bullish,70.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong positive day move",-2.93,11.64,26.94,-7.03,-2.08,8.56,4.1,13.72,18.38,50.0,"Positive 3M return, Positive 6M return, 3M Nifty outperformance, 6M Nifty outperformance",20.18,Profit Booking Zone,82.65,530.83,713.33,34.38,99.59,80.0% of closes stayed inside the range | Range width 34.4% | Currently 99.6% through the range,19.77,9.37,7.59,6.57,78.09,437.23,34.36,1.53,0.95,818.73,1929.9,1305.99,1007.03,21.3148,18.9284,5.3809,27.0,0.473,49249.35,38.4,Metals / Mining,13.0,20.0,11.0,17.0,11.0,72.0,1.0,Strong ROE,,4.0,76.0,"General quality ROE, General low-debt support",37.98,3.0,Low volume participation,59.3,Watchlist,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong positive day move, Strong ROE, Positive 3M return, Positive 6M return, 3M Nifty outperformance, 6M Nifty outperformance, 80.0% of closes stayed inside the range | Range width 34.4% | Currently 99.6% through the range"
GODFRYPHLP,Consumer Defensive,Tobacco,2024.01,-0.55,328.0,2738.95,517.07,26.1,42.2,2161.53,1351.86,201988.8,162561.0,0.8,Bearish,23.0,"Above 200 DMA, Weak but watchable RSI",-10.45,49.27,91.08,-7.03,-2.08,8.56,-3.42,51.35,82.52,70.0,"Strong 3M absolute return, Strong 6M absolute return, 3M Nifty outperformance, 6M Nifty outperformance",16.67,Profit Booking Zone,61.25,1226.69,2289.63,86.65,75.01,80.0% of closes stayed inside the range | Range width 86.7% | Currently 75.0% through the range,20.87,15.11,19.85,22.25,12.42,27.89,8.13,1.66,0.47,10.46,344.04,290.24,190.13,25.0856,19.6164,5.5211,2.25,0.33,34300.39,43.61,FMCG / Consumer,22.0,15.0,13.0,17.0,11.0,78.0,1.0,Strong ROE,,8.0,86.0,"Strong ROE for a consumer staples business, Low debt, typical of a healthy consumer business",39.14,0.0,,59.22,Watchlist,"Above 200 DMA, Weak but watchable RSI, Strong ROE, Strong 3M absolute return, Strong 6M absolute return, 3M Nifty outperformance, 6M Nifty outperformance, 80.0% of closes stayed inside the range | Range width 86.7% | Currently 75.0% through the range"
MOTILALOFS,Financial Services,Capital Markets,904.14,5.34,299.28,1267.92,202.1,28.69,57.68,774.7,572.64,4152493.9,4590360.0,1.11,Bullish,65.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Normal volume support, Strong positive day move",22.37,43.83,41.46,-7.03,-2.08,8.56,29.4,45.91,32.9,100.0,"Strong 1M absolute return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M",2.25,Profit Booking Zone,80.14,539.84,780.14,44.51,100.0,80.0% of closes stayed inside the range | Range width 44.5% | Currently 100.0% through the range,27.96,7.67,39.96,47.18,35.49,162.0,157.42,1.11,,5285.67,13745.61,-349.64,-500.41,27.5451,15.2672,4.2076,1.24,0.334,54253.42,62.9,Financial Services,22.0,20.0,2.0,0.0,10.0,54.0,0.93,Strong ROE,"Negative operating cash flow, Negative free cash flow",6.0,60.0,Strong ROE for a leveraged-balance-sheet business,36.34,9.0,"Negative operating cash flow, Negative free cash flow",58.7,Watchlist,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Normal volume support, Strong positive day move, Strong ROE, Strong 1M absolute return, Strong 3M absolute return, Strong 6M absolute return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 44.5% | Currently 100.0% through the range"
WIPRO,Technology,Information Technology Services,258.86,2.79,162.77,268.73,59.03,3.67,61.39,247.51,232.31,17328947.4,11185858.0,0.65,Bullish,70.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong positive day move",3.1,7.11,20.23,-7.03,-2.08,8.56,10.13,9.19,11.67,48.0,"Positive 1M return, Positive 3M return, Positive 6M return, 1M Nifty outperformance, Positive across 1M/3M/6M",38.24,Profit Booking Zone,84.95,212.29,253.62,19.47,100.0,80.0% of closes stayed inside the range | Range width 19.5% | Currently 100.0% through the range,14.73,9.58,15.12,12.31,-0.8,-2.69,21.96,2.58,2.57,9695.3,16464.9,17621.6,16570.6,14.6683,13.2285,2.3486,4.33,0.394,181959.9,29.04,IT / Technology,16.0,0.0,15.0,17.0,15.0,63.0,1.0,,"Revenue contraction, Earnings contraction",0.0,63.0,,47.57,0.0,,58.69,Watchlist,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Strong positive day move, Positive 1M return, Positive 3M return, Positive 6M return, 1M Nifty outperformance, Positive across 1M/3M/6M, 80.0% of closes stayed inside the range | Range width 19.5% | Currently 100.0% through the range"
AJANTPHARM,Healthcare,Drug Manufacturers - Specialty & Generic,2838.17,-1.57,1045.69,3384.33,171.42,16.14,33.92,3102.82,2446.14,150281.8,87987.0,0.59,Bearish,23.0,"Above 200 DMA, Weak but watchable RSI",-12.31,15.49,33.24,-7.03,-2.08,8.56,-5.28,17.57,24.68,60.0,"Positive 3M return, Strong 6M absolute return, 3M Nifty outperformance, 6M Nifty outperformance",38.64,Neutral Range,65.35,2218.96,3229.88,45.56,61.25,80.0% of closes stayed inside the range | Range width 45.6% | Currently 61.3% through the range,22.88,17.6,25.13,19.61,12.25,38.81,0.99,3.05,2.13,129.49,35.28,785.07,632.66,38.9849,30.3719,9.7708,1.82,0.216,44239.7,78.61,Pharma / Healthcare,23.0,15.0,20.0,17.0,6.0,81.0,1.0,"Strong ROE, Cash covers debt",,4.0,85.0,"General quality ROE, General low-debt support",52.81,0.0,,58.42,Watchlist,"Above 200 DMA, Weak but watchable RSI, Strong ROE, Cash covers debt, Positive 3M return, Strong 6M absolute return, 3M Nifty outperformance, 6M Nifty outperformance, 80.0% of closes stayed inside the range | Range width 45.6% | Currently 61.3% through the range"
ICICIBANK,Financial Services,Banks - Regional,1272.23,2.98,770.28,1340.62,65.17,5.1,60.44,1229.83,1119.54,13128420.55,24096412.0,1.84,Bullish,80.0,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Volume expansion, Strong positive day move",-1.05,7.82,17.7,-7.03,-2.08,8.56,5.98,9.9,9.14,30.0,"Positive 3M return, Positive 6M return, 1M Nifty outperformance",28.65,Profit Booking Zone,87.85,1093.16,1247.34,14.1,100.0,80.0% of closes stayed inside the range | Range width 14.1% | Currently 100.0% through the range,17.28,1.87,,27.45,18.9,30.03,78.47,,,190129.59,200998.71,157284.48,153605.93,18.4855,15.2309,2.6994,84.0,0.261,1026998.09,0.0,Banking,10.0,18.0,4.0,17.0,15.0,64.0,0.79,,,6.0,70.0,Strong ROE for a leveraged-balance-sheet business,36.34,0.0,,57.45,Watchlist,"Above 50 DMA, Above 200 DMA, Healthy RSI momentum, Near 52W high momentum, Volume expansion, Strong positive day move, Positive 3M return, Positive 6M return, 1M Nifty outperformance, 80.0% of closes stayed inside the range | Range width 14.1% | Currently 100.0% through the range"
LLOYDSME,Basic Materials,Steel,937.64,-2.51,490.69,1038.6,91.08,9.72,49.49,867.26,711.3,591692.9,305118.0,0.52,Bullish,42.0,"Above 50 DMA, Above 200 DMA, RSI recovering",-0.42,27.1,29.27,-7.03,-2.08,8.56,6.61,29.18,20.71,70.0,"Strong 3M absolute return, Positive 6M return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance",8.77,Profit Booking Zone,74.71,690.56,976.56,41.42,86.39,80.8% of closes stayed inside the range | Range width 41.4% | Currently 86.4% through the range,44.22,31.57,25.98,19.18,93.87,530.75,5.75,1.14,0.91,2.3,161.61,1701.04,-19.65,22.1189,12.3348,7.6829,5.0,,106531.99,54.65,Metals / Mining,25.0,20.0,11.0,9.0,9.0,74.0,1.0,Strong ROE,Negative free cash flow,4.0,78.0,"General quality ROE, General low-debt support",37.98,4.0,Negative free cash flow,57.0,Watchlist,"Above 50 DMA, Above 200 DMA, RSI recovering, Strong ROE, Strong 3M absolute return, Positive 6M return, 1M Nifty outperformance, 3M Nifty outperformance, 6M Nifty outperformance, 80.8% of closes stayed inside the range | Range width 41.4% | Currently 86.4% through the range"
